,lat,lon,alt,secs
3954,41.2650439211338,1.99639614204658,27.1054008673728,0.0
3955,41.2650439903573,1.9963961061125,27.470200879046402,0.19
3956,41.2650440315496,1.99639607788296,27.6072008834304,0.29
3957,41.2650441210962,1.99639599096333,27.711000886752004,0.4
3958,41.2650440823994,1.99639585897331,27.8713008918816,0.59
3959,41.2650441219258,1.99639590419329,27.9106008931392,0.69
3960,41.2650440967599,1.99639584897223,27.925400893612803,0.85
3961,41.2650440511284,1.9963957941914,27.940500894096004,0.99
3962,41.2650440654392,1.99639582223288,27.940300894089603,1.09
3963,41.2650441046171,1.99639585536466,27.962800894809604,1.25
3964,41.2650442744899,1.99639616565881,27.942600894163203,1.39
3965,41.2650443962226,1.99639612007555,27.8964008926848,1.59
3966,41.2650442974265,1.99639621989828,27.863700891638402,1.79
3967,41.2650441795899,1.99639636453781,27.8534008913088,1.99
3968,41.2650439345709,1.99639678687824,27.828300890505602,2.19
3969,41.2650437696682,1.99639710871495,27.8611008915552,2.39
3970,41.2650436372708,1.99639733049813,27.9022008928704,2.49
3971,41.2650434953145,1.996397666097,27.8939008926048,2.62
3972,41.2650431961913,1.99639856872997,27.9197008934304,2.79
3973,41.2650431209881,1.99639939923266,27.864700891670402,2.99
3974,41.2650430745864,1.99639958090895,27.883300892265602,3.09
3975,41.2650430116356,1.99639974361026,27.841100890915204,3.24
3976,41.2650428431788,1.996399724943,27.809700889910403,3.39
3977,41.2650424437744,1.99640026115041,27.8193008902176,3.58
3978,41.2650421895002,1.99640075073171,27.805400889772798,3.68
3979,41.2650419605499,1.99640132905619,27.7903008892896,3.84
3980,41.2650412123117,1.99640270769065,27.7944008894208,3.98
3981,41.2650404979801,1.99640441311106,27.7878008892096,4.18
3982,41.2650396214913,1.99640615587169,27.7871008891872,4.38
3983,41.265039143968,1.99640697883794,27.785500889136,4.48
3984,41.2650387210415,1.99640771092545,27.7625008884,4.64
3985,41.2650380146022,1.99640882798896,27.7442008878144,4.78
3986,41.265037372626,1.99640983635128,27.732000887424,4.98
3987,41.2650370937061,1.99641043991496,27.720300887049603,5.18
3988,41.2650368904746,1.99641071287033,27.729600887347203,5.38
3989,41.2650369071699,1.9964106376115,27.7181008869792,5.58
3990,41.2650370244496,1.99641049218556,27.7452008878464,5.78
3991,41.2650372214502,1.99641046415974,27.7603008883296,5.92
3992,41.2650374092175,1.99641030894642,27.7664008885248,6.04
3993,41.265037553566,1.99641000301883,27.764400888460802,6.16
3994,41.2650377629994,1.99640947567705,27.7088008866816,6.28
3995,41.2650378194022,1.99640911669531,27.703300886505602,6.38
3996,41.2650378342919,1.99640881104411,27.721100887075202,6.58
3997,41.2650377377887,1.99640871562357,27.7092008866944,6.68
3998,41.2650375031567,1.99640875221156,27.710000886720003,6.83
3999,41.2650370994578,1.99640860696512,27.707300886633604,6.98
4000,41.2650367387574,1.99640853569248,27.701600886451203,7.08
4001,41.265036308702,1.99640849335458,27.7143008868576,7.23
4002,41.2650350253481,1.99640829982373,27.710800886745602,7.38
4003,41.2650329047031,1.99640805939039,27.705900886588804,7.58
4004,41.2650298929792,1.99640788447979,27.690400886092803,7.78
4005,41.2650260045887,1.99640772110034,27.6652008852864,7.98
4006,41.2650215266995,1.99640768674906,27.644600884627202,8.18
4007,41.2650192511567,1.99640759045947,27.6304008841728,8.28
4008,41.2650170309149,1.99640750918005,27.5923008829536,8.38
4009,41.2650125379126,1.99640749582533,27.583200882662403,8.57
4010,41.2650076429499,1.99640742560408,27.551100881635204,8.78
4011,41.2650024690267,1.99640746589618,27.5338008810816,8.97
4012,41.2649969599356,1.99640743517206,27.524300880777602,9.17
4013,41.2649910349854,1.99640732508327,27.5036008801152,9.37
4014,41.2649850010565,1.99640732742825,27.4603008787296,9.57
4015,41.264978675115,1.99640746775108,27.4233008775456,9.77
4016,41.264972095843,1.99640746134868,27.4002008768064,9.97
4017,41.2649653507758,1.99640743878214,27.391900876540802,10.17
4018,41.2649583477892,1.99640743892746,27.3823008762336,10.37
4019,41.2649511028875,1.99640738490169,27.369600875827203,10.57
4020,41.2649436615693,1.99640740948838,27.348500875152002,10.77
4021,41.2649358574143,1.99640755380879,27.359500875504,10.97
4022,41.2649318269763,1.99640752049466,27.335000874720002,11.07
4023,41.2649279599755,1.99640747727632,27.332000874624004,11.23
4024,41.264919913013,1.9964073871327,27.308600873875204,11.37
4025,41.2649115755882,1.99640723065998,27.2853008731296,11.57
4026,41.2649030853892,1.99640717530928,27.251600872051203,11.77
4027,41.2648987333792,1.99640714687886,27.2332008714624,11.91
4028,41.2648945225617,1.99640709067907,27.2303008713696,12.03
4029,41.264885658941,1.99640698588714,27.2196008710272,12.17
4030,41.2648760084041,1.99640721468105,27.188200870022403,12.37
4031,41.2648668902902,1.99640714543996,27.187500870000004,12.57
4032,41.2648577976712,1.99640692270653,27.1696008694272,12.77
4033,41.2648483809658,1.99640688854615,27.177000869664,12.97
4034,41.2648435542578,1.99640685367345,27.16500086928,13.07
4035,41.2648389954354,1.99640685450545,27.1351008683232,13.22
4036,41.2648295456009,1.99640679610029,27.1398008684736,13.37
4037,41.2648246856075,1.99640679764461,27.1419008685408,13.47
4038,41.2648199212103,1.99640675429806,27.1752008696064,13.62
4039,41.264810485172,1.99640671015084,27.1703008694496,13.77
4040,41.2648012473349,1.99640680615835,27.1616008691712,13.96
4041,41.2647964633052,1.99640678109297,27.1451008686432,14.06
4042,41.2647919326874,1.99640676113355,27.161500869168,14.22
4043,41.2647826166849,1.99640673821085,27.1543008689376,14.36
4044,41.2647733045908,1.9964068276336,27.1674008693568,14.56
4045,41.264764130745,1.99640687961642,27.1548008689536,14.76
4046,41.2647550634125,1.99640665112738,27.1459008686688,14.96
4047,41.2647458972269,1.99640661322301,27.1218008678976,15.16
4048,41.2647366945642,1.99640649048328,27.127100868067203,15.36
4049,41.2647320078503,1.99640651242866,27.1516008688512,15.46
4050,41.264727561651,1.9964065438708,27.151000868832,15.62
4051,41.2647185391854,1.99640662253741,27.1602008691264,15.76
4052,41.2647094570275,1.99640676221914,27.1506008688192,15.96
4053,41.264700505067,1.99640690716355,27.145500868656,16.16
4054,41.2646914687922,1.99640692787233,27.1619008691808,16.36
4055,41.2646825853045,1.99640681047221,27.190700870102404,16.56
4056,41.2646736983776,1.99640666251893,27.201400870444804,16.76
4057,41.2646647477719,1.9964064548783,27.1807008697824,16.96
4058,41.2646556181938,1.99640629773884,27.155500868976,17.16
4059,41.264646346485,1.99640596764626,27.1627008692064,17.36
4060,41.2646374277708,1.99640559736985,27.114600867667203,17.56
4061,41.2646285490252,1.99640510964203,27.061000865952003,17.76
4062,41.2646195786958,1.99640468607213,27.0199008646368,17.96
4063,41.2646148964894,1.99640450028001,26.983000863456002,18.06
4064,41.2646104709518,1.99640433003657,26.976500863248003,18.22
4065,41.2646015435874,1.99640388602857,26.933800861881604,18.36
4066,41.2645925856602,1.9964037444264,26.946600862291202,18.56
4067,41.2645835172855,1.9964036643152,26.982100863427203,18.76
4068,41.2645746162367,1.99640363490747,26.9623008627936,18.96
4069,41.264565628737,1.9964035934728,26.928800861721605,19.16
4070,41.2645564904825,1.99640339099797,26.878600860115203,19.36
4071,41.2645473097582,1.9964032219313,26.8574008594368,19.56
4072,41.2645383439364,1.99640326008356,26.8207008582624,19.76
4073,41.2645291244421,1.99640340277132,26.849600859187202,19.96
4074,41.264524459432,1.99640344578165,26.842000858944,20.06
4075,41.2645200456974,1.99640349015111,26.833800858681602,20.21
4076,41.2645112483479,1.99640367550444,26.822200858310403,20.36
4077,41.2645066806276,1.9964037543648,26.819200858214398,20.46
4078,41.2645023487061,1.99640382229235,26.845400859052802,20.61
4079,41.2644937655295,1.99640402818065,26.8738008599616,20.76
4080,41.2644847689627,1.99640417026151,26.844200859014403,20.95
4081,41.264475342695,1.99640406637566,26.8598008595136,21.16
4082,41.2644661833359,1.99640414499952,26.834700858710402,21.36
4083,41.2644572450804,1.9964041448713,26.8388008588416,21.55
4084,41.2644482778516,1.99640433562977,26.811500857968,21.76
4085,41.2644391987422,1.9964045397743,26.810400857932798,21.95
4086,41.2644298848763,1.99640478598319,26.770800856665602,22.16
4087,41.2644203545446,1.99640475902017,26.81000085792,22.36
4088,41.264410238442,1.99640471954013,26.8508008592256,22.55
4089,41.2644046691636,1.99640483577773,26.8812008601984,22.7
4090,41.2643991498067,1.99640492338547,26.894400860620802,22.81
4091,41.2643868668053,1.99640507671255,26.975500863216002,22.95
4092,41.2643739888097,1.99640492438843,27.0218008646976,23.15
4093,41.2643605428648,1.99640447992169,27.0523008656736,23.35
4094,41.2643470643511,1.9964035988409,27.066800866137598,23.55
4095,41.2643335347694,1.99640234682836,27.0421008653472,23.75
4096,41.2643198121715,1.99640065294766,27.069000866208004,23.95
4097,41.2643126633805,1.99639967440764,27.056900865820804,24.05
4098,41.2643058361095,1.99639865585476,27.0476008655232,24.21
4099,41.2642917540553,1.99639621664579,27.0377008652064,24.35
4100,41.2642773427168,1.99639343376871,27.081500866608003,24.55
4101,41.2642627300765,1.99638998122538,27.1279008680928,24.75
4102,41.2642479756965,1.99638581732255,27.1216008678912,24.95
4103,41.2642330861426,1.996381016824,27.133500868272,25.15
4104,41.2642178383309,1.99637574396966,27.1272008680704,25.35
4105,41.2642031627415,1.99636989670364,27.1441008686112,25.55
4106,41.2641883307173,1.99636337745703,27.1673008693536,25.75
4107,41.2641733014559,1.99635615563819,27.206100870595204,25.95
4108,41.264158184493,1.99634826530281,27.2426008717632,26.15
4109,41.2641430458523,1.99633958970609,27.253500872112003,26.35
4110,41.2641284191423,1.99633007222939,27.2592008722944,26.55
4111,41.2641138067104,1.99631982817859,27.244600871827203,26.75
4112,41.2640994530579,1.99630869092035,27.1821008698272,26.95
4113,41.2640852351003,1.99629687984013,27.1544008689408,27.15
4114,41.2640713795171,1.99628428314242,27.1228008679296,27.35
4115,41.2640576379511,1.99627085992251,27.080500866576003,27.55
4116,41.2640443084726,1.99625674141963,27.065100866083203,27.75
4117,41.264031356272,1.99624156377117,27.0501008656032,27.95
4118,41.2640248250912,1.99623354403436,27.0358008651456,28.14
4119,41.2640123034251,1.99621748623399,27.0051008641632,28.25
4120,41.264006321069,1.99620946608688,26.9796008633472,28.35
4121,41.2639943675084,1.99619252016792,26.9181008613792,28.55
4122,41.263988398701,1.99618339808999,26.8801008601632,28.69
4123,41.2639828042533,1.99617457229474,26.870100859843202,28.8
4124,41.263971561059,1.99615601061176,26.856300859401603,28.95
4125,41.2639608405302,1.99613708879877,26.839400858860802,29.15
4126,41.2639505928494,1.99611736952084,26.819700858230398,29.34
4127,41.2639409934195,1.99609715070186,26.7949008574368,29.54
4128,41.263931961053,1.99607618358564,26.7721008567072,29.75
4129,41.2639233401486,1.99605463865211,26.7936008573952,29.94
4130,41.2639152801585,1.99603269239894,26.817600858163203,30.15
4131,41.2639114300479,1.99602128629119,26.823400858348798,30.28
4132,41.2639078945788,1.99601024851945,26.843000858976,30.4
4133,41.2639007281745,1.99598656956658,26.9197008614304,30.54
4134,41.2638949251818,1.99596394745703,26.954100862531202,30.74
4135,41.2638901554302,1.99594120038814,27.0489008655648,30.94
4136,41.2638877260523,1.99592910809811,27.065900866108798,31.04
4137,41.2638855614985,1.99591754929012,27.06000086592,31.2
4138,41.2638813957043,1.9958935144698,27.1624008691968,31.34
4139,41.2638780691971,1.99586942384859,27.1719008695008,31.54
4140,41.263875305897,1.99584520174881,27.150800868825602,31.74
4141,41.2638730141942,1.99582055302751,27.1738008695616,31.94
4142,41.2638720651631,1.99580802709527,27.1728008695296,32.04
4143,41.2638712791328,1.99579610352999,27.1673008693536,32.2
4144,41.2638699470916,1.99577165084123,27.196300870281604,32.34
4145,41.2638691539742,1.99574711531733,27.188700870038403,32.54
4146,41.2638687589789,1.99572277354652,27.153000868896,32.74
4147,41.2638685716948,1.99569826432745,27.1568008690176,32.94
4148,41.263868540116,1.99567305818991,27.112700867606403,33.14
4149,41.2638688911304,1.99564932120228,27.1087008674784,33.34
4150,41.263869282478,1.99562570242684,27.0887008668384,33.54
4151,41.2638698022252,1.99560151761883,27.0724008663168,33.74
4152,41.2638701209313,1.99558908970285,27.080500866576003,33.84
4153,41.263870431925,1.99557710390864,27.0447008654304,34.0
4154,41.2638710336937,1.99555302792148,27.0352008651264,34.14
4155,41.2638713382257,1.99554072701635,27.0051008641632,34.24
4156,41.2638716060722,1.99552903654744,27.021000864672,34.34
4157,41.2638722525514,1.99550483920247,26.957100862627204,34.54
4158,41.2638730488996,1.99548085576091,26.9134008612288,34.74
4159,41.2638736382661,1.99545705221339,26.881900860220803,34.94
4160,41.2638741761476,1.99543309111042,26.8863008603616,35.14
4161,41.2638744866203,1.99540917431993,26.828900858524804,35.33
4162,41.2638746953738,1.99539680767552,26.792000857344,35.43
4163,41.2638748857845,1.99538503642296,26.7621008563872,35.59
4164,41.2638752314836,1.99536084308981,26.6837008538784,35.73
4165,41.2638756472188,1.99533683575964,26.6438008526016,35.93
4166,41.2638758285623,1.99531291842207,26.5533008497056,36.13
4167,41.2638760098016,1.99528876429544,26.5514008496448,36.33
4168,41.263876268164,1.99526474520331,26.5202008486464,36.53
4169,41.263876361754,1.99525253967029,26.5036008481152,36.63
4170,41.2638764249116,1.99524092524377,26.501500848048,36.79
4171,41.2638763065172,1.99521707410138,26.479000847328003,36.93
4172,41.2638761927085,1.99519303312655,26.3859008443488,37.13
4173,41.2638760785871,1.99516901494619,26.339500842864002,37.33
4174,41.2638761128756,1.99514482489545,26.289500841264,37.53
4175,41.2638763199616,1.99512085403645,26.246000839872003,37.73
4176,41.2638762478411,1.99509663499113,26.1519008368608,37.93
4177,41.2638759330954,1.99507207238738,26.104300835337604,38.13
4178,41.2638758664986,1.99504768639528,26.070500834256,38.33
4179,41.263875881819,1.99502404240914,26.019700832630402,38.53
4180,41.2638758641015,1.99500094384935,25.9439008302048,38.73
4181,41.2638757681145,1.99497702669414,25.917000829344,38.93
4182,41.2638756963066,1.99495318786077,25.890500828496002,39.13
4183,41.2638756137641,1.99492937902493,25.8982008287424,39.33
4184,41.2638754943275,1.99491713173243,25.9023008288736,39.47
4185,41.2638754745256,1.99490555049467,25.920500829456,39.59
4186,41.2638755219459,1.99488181332469,25.8928008285696,39.73
4187,41.2638754880742,1.99485803302754,25.9117008291744,39.93
4188,41.2638754867194,1.99483431236076,25.924500829584,40.13
4189,41.2638755512318,1.99481027147711,25.9256008296192,40.33
4190,41.2638755868752,1.99479805035267,25.9221008295072,40.43
4191,41.2638756297098,1.99478643920855,25.9154008292928,40.58
4192,41.2638758855709,1.99476273367731,25.924000829568,40.73
4193,41.2638759508129,1.99473883120175,25.9071008290272,40.93
4194,41.263875951334,1.99472660260071,25.8944008286208,41.03
4195,41.2638758242893,1.99471501370401,25.8563008274016,41.18
4196,41.2638757733255,1.99469131200224,25.848500827152,41.33
4197,41.2638759937517,1.99466774104961,25.881800828217603,41.53
4198,41.263876043048,1.99464390294567,25.843900827004802,41.73
4199,41.2638759156906,1.99462010933655,25.809000825888,41.93
4200,41.2638758778586,1.99459611513599,25.803500825712,42.13
4201,41.2638758210585,1.99457204270478,25.772100824707202,42.33
4202,41.2638758284581,1.99454771151061,25.740000823680003,42.53
4203,41.2638758460714,1.99453545665033,25.728500823312004,42.63
4204,41.2638758746278,1.99452380502322,25.708900822684804,42.78
4205,41.2638760748352,1.99450020434659,25.729200823334402,42.92
4206,41.2638760238714,1.99448787453806,25.712600822803203,43.02
4207,41.2638759729076,1.99447614741562,25.722500823120004,43.18
4208,41.2638759464356,1.99445187731066,25.707700822646398,43.32
4209,41.263875971657,1.99443926448585,25.6796008217472,43.42
4210,41.263875988228,1.99442735172515,25.682000821824,43.58
4211,41.2638759855183,1.99440374229544,25.6539008209248,43.72
4212,41.2638759686346,1.99437992078588,25.6508008208256,43.92
4213,41.2638758300214,1.99435633068589,25.592400818956804,44.12
4214,41.2638758882806,1.99433246212852,25.5856008187392,44.32
4215,41.2638760395045,1.99430856384714,25.606600819411202,44.52
4216,41.2638760250178,1.99428484372743,25.660700821142402,44.72
4217,41.2638759517509,1.99426177170041,25.6666008213312,44.92
4218,41.263875981141,1.99425022365142,25.6586008210752,45.02
4219,41.2638760000049,1.99423942854973,25.640600820499202,45.18
4220,41.2638759933348,1.99421796544839,25.615500819696003,45.32
4221,41.2638760365863,1.99420749676368,25.5558008177856,45.46
4222,41.2638760481548,1.99419769860144,25.54250081736,45.58
4223,41.2638760202237,1.99417836359288,25.5197008166304,45.72
4224,41.2638762346051,1.99416011724876,25.5282008169024,45.92
4225,41.2638762042769,1.99415126423689,25.5437008173984,46.02
4226,41.2638761682167,1.99414312058928,25.5437008173984,46.18
4227,41.2638761132925,1.99412742595059,25.5708008182656,46.32
4228,41.2638760293951,1.9941127196806,25.596300819081602,46.52
4229,41.263876004278,1.99409899010856,25.65500082096,46.72
4230,41.2638759687388,1.99409241745661,25.687500822,46.9
4231,41.2638760115734,1.99408055174373,25.7509008240288,47.02
4232,41.2638759745751,1.99407513030427,25.7948008254336,47.17
4233,41.263875954669,1.99406507009666,25.8248008263936,47.31
4234,41.2638759599843,1.99405655462548,25.8958008286656,47.52
4235,41.2638763076636,1.99404872955354,25.9188008294016,47.71
4236,41.2638769423659,1.99404136055359,25.9924008317568,47.91
4237,41.2638785259951,1.99403365200705,26.0554008337728,48.11
4238,41.2638810275978,1.99402540168127,26.1292008361344,48.31
4239,41.2638845126243,1.99401735796467,26.179100837731202,48.51
4240,41.263888990246,1.99400957866405,26.221100839075202,48.71
4241,41.263891762509,1.99400581666284,26.239000839648003,48.82
4242,41.2638944787015,1.99400243122646,26.256100840195202,48.97
4243,41.2639006292694,1.99399618936803,26.3017008416544,49.11
4244,41.2639077759759,1.9939910821277,26.3394008428608,49.31
4245,41.2639153703092,1.99398671944632,26.379200844134402,49.51
4246,41.2639232271737,1.99398376236383,26.401600844851203,49.71
4247,41.2639317573021,1.99398174532576,26.4253008456096,49.91
4248,41.2639363053768,1.99398101809063,26.4248008455936,50.01
4249,41.2639406544947,1.99398052645925,26.456500846608,50.17
4250,41.2639495724273,1.99398003537494,26.5182008485824,50.31
4251,41.26395815946,1.99397986195453,26.537000849184,50.51
4252,41.2639664838573,1.99398007822857,26.586900850780804,50.71
4253,41.2639744426493,1.99398065574955,26.6074008514368,50.91
4254,41.2639823518324,1.99398139027892,26.608200851462403,51.11
4255,41.2639904160956,1.99398207247216,26.602500851280002,51.31
4256,41.263997637424,1.99398285623761,26.614000851648,51.51
4257,41.2640040687616,1.99398370711001,26.5699008502368,51.71
4258,41.2640099057302,1.99398453609971,26.5644008500608,51.91
4259,41.264012766268,1.99398492178233,26.5633008500256,52.01
4260,41.2640154361866,1.99398527354677,26.5889008508448,52.17
4261,41.2640210048918,1.99398581642014,26.5567008498144,52.31
4262,41.2640264248745,1.99398639631175,26.498600847955203,52.51
4263,41.2640316696627,1.99398695979133,26.460900846748803,52.71
4264,41.2640366626544,1.99398755791852,26.446200846278405,52.91
4265,41.2640415247453,1.99398808383279,26.445700846262405,53.11
4266,41.2640463904838,1.99398862798265,26.4299008457568,53.31
4267,41.2640513598175,1.99398911177273,26.3814008442048,53.51
4268,41.2640562657851,1.99398966048148,26.3251008424032,53.71
4269,41.2640613569524,1.99399017344849,26.232000839424003,53.91
4270,41.2640639516239,1.99399034942189,26.209000838688002,54.01
4271,41.2640664067442,1.99399050460672,26.174500837584,54.16
4272,41.2640711839996,1.99399071996898,26.070400834252805,54.3
4273,41.2640762584917,1.9939911833352,25.97250083112,54.51
4274,41.2640814452291,1.99399150008731,25.8884008284288,54.7
4275,41.2640865774593,1.99399172438501,25.8114008259648,54.91
4276,41.2640916591425,1.99399189269946,25.6816008218112,55.11
4277,41.2640968577611,1.99399200977192,25.591900818940804,55.3
4278,41.2641021338154,1.99399221200456,25.466500814928004,55.51
4279,41.2641070307159,1.99399254298043,25.3542008113344,55.7
4280,41.2641123235497,1.99399273335993,25.204600806547198,55.91
4281,41.2641151234312,1.99399281815541,25.1202008038464,56.01
4282,41.2641176841268,1.99399292063939,25.0584008018688,56.16
4283,41.2641228929589,1.99399320620866,24.914700797270402,56.3
4284,41.2641281837083,1.99399330012192,24.799500793584002,56.5
4285,41.264133255178,1.99399344017121,24.6334007882688,56.7
4286,41.2641381760492,1.99399342631217,24.513000784416,56.9
4287,41.2641429163063,1.99399361796817,24.391000780512,57.1
4288,41.2641479085685,1.9939938293186,24.2149007748768,57.3
4289,41.2641531623196,1.99399379248272,24.0593007698976,57.5
4290,41.2641587716187,1.99399351056057,23.8869007643808,57.7
4291,41.2641639670586,1.9939935129312,23.737700759606398,57.9
4292,41.2641691947025,1.99399335847579,23.5819007546208,58.1
4293,41.2641744885785,1.99399336741123,23.4403007500896,58.3
4294,41.2641796276351,1.99399311776607,23.3302007465664,58.5
4295,41.2641849438143,1.99399310025991,23.218500742992,58.7
4296,41.2641903409728,1.99399327586859,23.088000738816,58.9
4297,41.2641930288694,1.99399321350289,23.0716007382912,59.0
4298,41.2641955976421,1.99399316481388,22.984700735510405,59.16
4299,41.2642008992304,1.99399312469559,22.8289007305248,59.3
4300,41.264206360745,1.99399309715986,22.6634007252288,59.5
4301,41.2642116715568,1.99399303971776,22.495600719859205,59.7
